Фильтр,Изображение,Ширина,Высота,Пикселей,Время (с),Успех,Ошибка
grayscale,1.jpg,1333,1000,1333000,0.139711,Да,
sepia,1.jpg,1333,1000,1333000,0.156611,Да,
invert,1.jpg,1333,1000,1333000,0.153696,Да,
brightness,1.jpg,1333,1000,1333000,0.157035,Да,
contrast,1.jpg,1333,1000,1333000,0.156410,Да,
saturation,1.jpg,1333,1000,1333000,0.148622,Да,
flip_h,1.jpg,1333,1000,1333000,0.153421,Да,
flip_v,1.jpg,1333,1000,1333000,0.150067,Да,
rotate90,1.jpg,1333,1000,1333000,0.166758,Да,
sharpen,1.jpg,1333,1000,1333000,0.219821,Да,
edges,1.jpg,1333,1000,1333000,0.194262,Да,
emboss,1.jpg,1333,1000,1333000,0.230994,Да,
outline,1.jpg,1333,1000,1333000,0.178466,Да,
blur,1.jpg,1333,1000,1333000,0.199373,Да,
box_blur,1.jpg,1333,1000,1333000,0.168642,Да,
motion_blur,1.jpg,1333,1000,1333000,0.168333,Да,
median,1.jpg,1333,1000,1333000,0.181190,Да,
noise,1.jpg,1333,1000,1333000,0.188323,Да,
posterize,1.jpg,1333,1000,1333000,0.151610,Да,
threshold,1.jpg,1333,1000,1333000,0.132771,Да,
vignette,1.jpg,1333,1000,1333000,0.150493,Да,
grayscale,2.jpg,1500,806,1209000,0.104704,Да,
sepia,2.jpg,1500,806,1209000,0.113469,Да,
invert,2.jpg,1500,806,1209000,0.112586,Да,
brightness,2.jpg,1500,806,1209000,0.111488,Да,
contrast,2.jpg,1500,806,1209000,0.117715,Да,
saturation,2.jpg,1500,806,1209000,0.111308,Да,
flip_h,2.jpg,1500,806,1209000,0.119164,Да,
flip_v,2.jpg,1500,806,1209000,0.123658,Да,
rotate90,2.jpg,1500,806,1209000,0.131967,Да,
sharpen,2.jpg,1500,806,1209000,0.166923,Да,
edges,2.jpg,1500,806,1209000,0.163721,Да,
emboss,2.jpg,1500,806,1209000,0.184720,Да,
outline,2.jpg,1500,806,1209000,0.144124,Да,
blur,2.jpg,1500,806,1209000,0.186036,Да,
box_blur,2.jpg,1500,806,1209000,0.149735,Да,
motion_blur,2.jpg,1500,806,1209000,0.149396,Да,
median,2.jpg,1500,806,1209000,0.166350,Да,
noise,2.jpg,1500,806,1209000,0.166287,Да,
posterize,2.jpg,1500,806,1209000,0.126135,Да,
threshold,2.jpg,1500,806,1209000,0.105293,Да,
vignette,2.jpg,1500,806,1209000,0.115499,Да,
grayscale,3.jpg,1920,1080,2073600,0.181551,Да,
sepia,3.jpg,1920,1080,2073600,0.196634,Да,
invert,3.jpg,1920,1080,2073600,0.186660,Да,
brightness,3.jpg,1920,1080,2073600,0.197720,Да,
contrast,3.jpg,1920,1080,2073600,0.198560,Да,
saturation,3.jpg,1920,1080,2073600,0.192716,Да,
flip_h,3.jpg,1920,1080,2073600,0.188249,Да,
flip_v,3.jpg,1920,1080,2073600,0.193513,Да,
rotate90,3.jpg,1920,1080,2073600,0.210646,Да,
sharpen,3.jpg,1920,1080,2073600,0.279418,Да,
edges,3.jpg,1920,1080,2073600,0.279439,Да,
emboss,3.jpg,1920,1080,2073600,0.286462,Да,
outline,3.jpg,1920,1080,2073600,0.244050,Да,
blur,3.jpg,1920,1080,2073600,0.325678,Да,
box_blur,3.jpg,1920,1080,2073600,0.278214,Да,
motion_blur,3.jpg,1920,1080,2073600,0.257499,Да,
median,3.jpg,1920,1080,2073600,0.347076,Да,
noise,3.jpg,1920,1080,2073600,0.310577,Да,
posterize,3.jpg,1920,1080,2073600,0.218599,Да,
threshold,3.jpg,1920,1080,2073600,0.175971,Да,
vignette,3.jpg,1920,1080,2073600,0.198809,Да,
grayscale,4k_checkerboard_3840x2160.jpg,3840,2160,8294400,0.345401,Да,
sepia,4k_checkerboard_3840x2160.jpg,3840,2160,8294400,0.362610,Да,
invert,4k_checkerboard_3840x2160.jpg,3840,2160,8294400,0.356723,Да,
brightness,4k_checkerboard_3840x2160.jpg,3840,2160,8294400,0.361225,Да,
contrast,4k_checkerboard_3840x2160.jpg,3840,2160,8294400,0.359639,Да,
saturation,4k_checkerboard_3840x2160.jpg,3840,2160,8294400,0.363874,Да,
flip_h,4k_checkerboard_3840x2160.jpg,3840,2160,8294400,0.344719,Да,
flip_v,4k_checkerboard_3840x2160.jpg,3840,2160,8294400,0.363824,Да,
rotate90,4k_checkerboard_3840x2160.jpg,3840,2160,8294400,0.440984,Да,
sharpen,4k_checkerboard_3840x2160.jpg,3840,2160,8294400,0.545298,Да,
edges,4k_checkerboard_3840x2160.jpg,3840,2160,8294400,0.685017,Да,
emboss,4k_checkerboard_3840x2160.jpg,3840,2160,8294400,0.640030,Да,
outline,4k_checkerboard_3840x2160.jpg,3840,2160,8294400,0.654320,Да,
blur,4k_checkerboard_3840x2160.jpg,3840,2160,8294400,0.886785,Да,
box_blur,4k_checkerboard_3840x2160.jpg,3840,2160,8294400,0.743725,Да,
motion_blur,4k_checkerboard_3840x2160.jpg,3840,2160,8294400,0.618134,Да,
median,4k_checkerboard_3840x2160.jpg,3840,2160,8294400,0.825171,Да,
noise,4k_checkerboard_3840x2160.jpg,3840,2160,8294400,0.773149,Да,
